dataset_role,ordinal,path,exists,bytes,sha256,authority,trade_authority
statement_normalized,0,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-00.parquet,True,3375578,0a70a77f859107a973625e59b1e4811c15da9b6a46ec6a78a995a4bc5476d9be,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,1,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-01.parquet,True,3392364,e7409e4e9879dabbf6e9a58fd07c9250e4f0f886669d0469602895cb04f2bd3f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,2,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-02.parquet,True,3365172,5442398ebe74fb7b5604524d74b17ded68c7f5ef403e481338fe79bfc14520bf,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,3,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-03.parquet,True,3479122,cf1be4f054af0ecbfbe7cff6c43431ff46222abee8993e3b97dd1c189def2fcc,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,4,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-04.parquet,True,3468250,68b9f9d919ecf74a87d2e65a6e8fa3d55d6b801f00a89b64fe6e2869b249c954,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,5,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-05.parquet,True,3431415,14b4d463e5d92eea216f451af232f80d1bcbe6f4f28e94cf6fb7edca65e5ebeb,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,6,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-06.parquet,True,3468227,3682ca1b11d27b53a9a96ce466fe695ea6f41a174ad1227ee5143c8d888f0789,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,7,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-07.parquet,True,3586985,f63f5390f38a3039a5a2822857bde482aa6fc7da971c82f087687b2337c22279,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,8,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-08.parquet,True,3523765,1cfc8e73c745f3a6d858371ac3a595c173e58d6fc86501b28854b3e8b9f3303a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,9,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-09.parquet,True,3536505,aaabfefffd1a8e8707b75af43ee3337e119300c1c74cb16e8cac7f589c589bb9,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,10,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-10.parquet,True,3367925,2c3cf2ad6e5921857035c40075c5f04bfa27248a5d73be0f87d8a227b59baee1,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,11,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-11.parquet,True,3393143,922cf9241a88868e5e53dbb19a301e3da72e6ac62dccccf7e39fd586f9edb1e9,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,12,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-12.parquet,True,3317852,e57218d3c747449f2bf802bb1567c9bd52c6083a7c71885a400f1390ee60d337,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,13,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-13.parquet,True,3420690,38998b28904d145eb01fe5603a856604ec27750857355d0bb64d03e470489918,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,14,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-14.parquet,True,3378361,925c5a22cfaa40d0064be6efacf5952574e59d60a1547c3fdb0099c4cab96bad,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,15,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-15.parquet,True,3491314,9154dae9945edc262d3917b40760cd39ad56eb29dc8d9a1fbc43493ff46d4abd,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,16,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-16.parquet,True,3397997,b807d2892ee8e7b2b3c777512034532f128788a4e1b71e695e3025fbf9e7558f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,17,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-17.parquet,True,3347267,98858ff4a197bb41f0df3d17466e68d106b018c49830b9426001fe387c6bd7b0,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,18,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-18.parquet,True,3448863,ec7b6a5a23b9e903d7c849bd6005699d5fa73ab7fd0bc4ffb7cf4a1480505ff4,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,19,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-19.parquet,True,3457962,e3ff373ef86ec9115cb7f3d4516128f33fc2a454db79142d71057bb734f76b85,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,20,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-20.parquet,True,3368307,3b3045e4a930dfc33ce9e8de4128b0b00b00bec8e7bd32e9ada31e8af91eb214,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
