dataset_role,ordinal,path,exists,bytes,sha256,authority,trade_authority
statement_normalized,0,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-00.parquet,True,3230182,8139f75d079c14766fd066a8233509489e52c79a02dc67dfaecb336458b8da24,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,1,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-01.parquet,True,3296972,6654b7bebe85df2f7e3377b030f6299c78dfbab70754634d0fe92924cbe85c1a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,2,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-02.parquet,True,3271017,a9cf0ec949fd3597c092822903d52b25319940ebf25de88a3e913ce756f73bbe,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,3,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-03.parquet,True,3381600,26b33fc252ebdf9b054bdcaf18d9c8bd4ca644461fe8f0980b3a13745a01c2b8,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,4,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-04.parquet,True,3362008,a4da6a30ecc6804f0151a8f54bc094cf9c535634f1027f1eba44c3a9bd970b38,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,5,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-05.parquet,True,3197320,49d58198d7de41c8fa6ce2014c1625f813434e5d3a49a1fbd44d45d8a3264311,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,6,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-06.parquet,True,3322979,cbc50dc691f3b704b65e3ad43f084395dc2b82ffb1bc221aba989f5633565dc7,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,7,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-07.parquet,True,3174605,f9f3ce015dc6a1c1e19f0fd5c4d70e519d41e4f33b4ea98818ab45fead1e231b,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,8,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-08.parquet,True,3219098,74f571aded21e75784129e665babca77589c05e6a5889fed900eecc03f9c153e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,9,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-09.parquet,True,3226519,6cfd1f016c43b6ff41c9df2bfee8e83efac8e8f4a04a90b5b35b787d7f6a4bd7,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
